Ever used ilicit drugs,q9,q11,q12,q17,q32,q33,q35,q38,q40,q42,q45,q46,q47,q48,q54,q55,q60,q61,q62,q19_1.0,q26_1.0,q27_1.0,q30_1.0,q30_2.0,q34_1.0,q34_2.0,q58_1.0,q59_1.0,q63_2.0,q64_3.0
False,1.0,8.0,1.0,3.0,3.0,3.0,1.0,4.0,4.0,1.0,1.0,7.0,5.0,6.0,3.0,1.0,4.0,7.0,4.0,1,1,0,1,0,1,0,0,1,1,1
False,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,0.0,4.0,6.0,1.0,1.0,1.0,5.0,5.0,3.0,0,0,0,1,0,1,0,0,1,0,1
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,2.0,5.0,1.0,7.0,7.0,1.0,7.0,7.0,6.0,8.0,7.0,5.0,6.0,1.0,1.0,5.0,6.0,3.0,0,0,0,1,0,1,0,0,1,1,0
False,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,7.0,4.0,3.0,0,0,0,0,1,0,1,0,1,0,0
False,1.0,6.0,5.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,2.0,3.0,7.0,2.0,1.0,1.0,7.0,6.0,3.0,0,1,1,1,0,1,0,0,1,0,1
False,1.0,3.0,1.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,3.0,2.0,1,0,0,0,1,1,0,0,1,0,1
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
True,1.0,1.0,1.0,4.0,5.0,4.0,1.0,1.0,7.0,1.0,1.0,7.0,4.0,1.0,2.0,1.0,4.0,7.0,3.0,1,0,0,1,0,0,1,0,1,0,0
False,2.0,5.0,1.0,1.0,3.0,3.0,2.0,1.0,6.0,4.0,6.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1,0,1,0,0,0,0,0
False,1.0,6.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,0,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,2.0,0,0,0,0,1,0,1,0,1,0,1
False,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,6.0,7.0,5.0,3.0,1.0,1.0,5.0,3.0,3.0,0,1,0,0,1,1,0,0,1,0,1
False,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,8.0,2.0,3.0,0,0,0,0,1,0,1,0,1,0,0
False,3.0,3.0,1.0,2.0,7.0,4.0,2.0,1.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,7.0,2.0,3.0,0,0,0,1,0,1,0,0,1,0,1
False,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,7.0,6.0,5.0,3.0,1.0,1.0,6.0,7.0,3.0,1,0,0,1,0,0,1,0,1,0,1
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,0,0,0,1,0,1,0,0,1,0,0
False,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,0.0,3.0,6.0,1.0,1.0,1.0,7.0,2.0,3.0,0,0,0,1,0,1,0,0,1,0,1
False,5.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,4.0,4.0,0.0,6.0,0.0,1.0,1.0,6.0,3.0,3.0,0,0,0,0,1,1,0,0,1,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,4.0,6.0,7.0,6.0,6.0,6.0,1.0,6.0,2.0,3.0,0,0,0,0,1,1,0,0,1,0,0
True,1.0,8.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0,0.0,0.0,7.0,6.0,6.0,1.0,1.0,5.0,5.0,3.0,0,1,1,0,1,1,0,0,1,0,1
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,2.0,5.0,1.0,1.0,0.0,0.0,2.0,1.0,5.0,2.0,2.0,4.0,4.0,1.0,3.0,1.0,4.0,3.0,3.0,0,1,1,1,0,1,0,0,1,0,1
False,3.0,1.0,1.0,1.0,1.0,1.0,2.0,7.0,3.0,4.0,0.0,7.0,5.0,5.0,2.0,1.0,4.0,7.0,3.0,0,0,0,1,0,1,0,0,1,1,0
False,1.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,6.0,1.0,1.0,1.0,6.0,3.0,3.0,0,0,0,0,1,1,0,0,1,0,0
True,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,7.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1,0,0,1,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,1,0,0,0
False,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1,0,0,1,0,0,0,0
False,2.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,3.0,1.0,1.0,7.0,7.0,3.0,1.0,2.0,1.0,1.0,7.0,5.0,2.0,2.0,1.0,8.0,2.0,3.0,0,1,0,1,0,1,0,0,1,0,1
False,1.0,2.0,1.0,1.0,7.0,4.0,0.0,2.0,3.0,1.0,1.0,6.0,5.0,4.0,1.0,1.0,4.0,4.0,2.0,1,1,1,1,0,1,0,1,1,0,1
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1,1,0,1,0,1,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,0,0,0,0,0
False,3.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,6.0,1.0,1.0,1.0,6.0,4.0,2.0,1,1,1,0,1,0,1,0,1,1,1
False,3.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,6.0,5.0,8.0,7.0,6.0,4.0,1.0,1.0,5.0,4.0,4.0,0,1,1,1,0,1,0,0,1,1,1
False,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,2.0,2.0,0,0,0,0,1,0,1,0,1,0,1
False,1.0,0.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,6.0,1.0,1.0,1.0,6.0,5.0,3.0,0,0,0,0,1,0,1,0,1,0,1
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,6.0,3.0,1.0,1.0,7.0,2.0,2.0,0,0,0,1,0,0,1,0,1,0,1
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1,1,1,0,0,1,0,1,0,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,0,1,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,3.0,0,1,1,0,1,0,1,0,1,0,1
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,7.0,1.0,1.0,1.0,7.0,2.0,3.0,0,1,1,0,1,1,0,0,1,0,0
False,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,1,0,0,0
False,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,3.0,3.0,1,0,0,0,1,0,1,0,1,0,1
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,0.0,4.0,6.0,1.0,1.0,1.0,7.0,3.0,3.0,0,0,0,1,0,1,0,0,1,0,0
True,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1,0,1,0,0,0,0,0
False,1.0,6.0,5.0,3.0,1.0,1.0,1.0,1.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,6.0,7.0,3.0,1,1,1,0,1,0,1,1,1,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,2.0,1.0,1.0,7.0,4.0,2.0,1.0,2.0,1.0,1.0,7.0,5.0,1.0,1.0,1.0,6.0,4.0,3.0,0,1,0,1,0,1,0,0,1,0,0
False,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,4.0,5.0,0,1,0,1,0,0,1,0,1,0,1
False,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,2.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,2.0,3.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1,0,1,0,0,0,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1,0,0,1,0,1,0,0,0,0
False,1.0,8.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0,5.0,7.0,6.0,6.0,4.0,1.0,1.0,7.0,5.0,5.0,0,0,0,0,1,1,0,0,1,1,1
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1,0,0,1,0,0,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,4.0,7.0,3.0,0,0,0,1,0,0,1,0,1,0,1
False,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,0.0,0.0,2.0,6.0,1.0,1.0,1.0,7.0,2.0,2.0,0,1,1,1,0,0,1,0,1,0,0
False,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,1,0,1,1,0,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,3.0,6.0,3.0,1.0,1.0,7.0,3.0,3.0,0,0,0,0,1,1,0,1,1,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,0,0,0,0,0
False,1.0,7.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,8.0,2.0,3.0,0,0,0,0,1,1,0,0,1,0,0
False,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,2.0,6.0,1.0,1.0,1.0,6.0,2.0,3.0,1,1,0,0,1,0,1,1,1,0,0
True,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,2.0,5.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0,1,1,0,1,1,0,1,0,0,0
False,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,5.0,3.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,0,1,1,1,0,0,1,1,0,0,0
True,1.0,2.0,1.0,1.0,5.0,4.0,4.0,1.0,5.0,2.0,5.0,6.0,5.0,4.0,2.0,1.0,1.0,1.0,1.0,0,1,1,1,0,1,0,1,0,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
True,2.0,7.0,1.0,4.0,3.0,2.0,5.0,2.0,7.0,5.0,5.0,6.0,5.0,3.0,2.0,1.0,7.0,2.0,3.0,0,0,0,1,0,1,0,1,1,1,0
False,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,8.0,3.0,2.0,0,0,0,0,1,0,1,0,1,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,6.0,3.0,7.0,2.0,1.0,1.0,6.0,5.0,3.0,0,1,0,0,1,1,0,0,1,0,1
False,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,2.0,0,0,0,0,1,1,0,0,1,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,6.0,1.0,1.0,1.0,8.0,2.0,2.0,0,0,0,0,1,0,1,0,1,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,0.0,0.0,2.0,6.0,1.0,1.0,1.0,7.0,2.0,2.0,0,0,0,1,0,1,0,0,1,0,0
False,2.0,8.0,1.0,3.0,1.0,1.0,1.0,1.0,7.0,5.0,6.0,7.0,6.0,4.0,1.0,3.0,7.0,3.0,3.0,0,0,0,1,0,0,1,0,1,1,1
True,1.0,4.0,1.0,1.0,5.0,3.0,7.0,1.0,5.0,2.0,2.0,7.0,5.0,6.0,1.0,1.0,6.0,6.0,4.0,1,1,0,1,0,1,0,1,1,1,1
False,1.0,0.0,1.0,1.0,4.0,3.0,2.0,3.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,7.0,2.0,2.0,0,0,0,1,0,1,0,0,1,0,0
False,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,4.0,7.0,3.0,1.0,1.0,4.0,4.0,3.0,1,1,1,1,0,0,1,0,1,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,5.0,3.0,5.0,1.0,1.0,1.0,7.0,3.0,2.0,0,0,0,1,0,1,0,0,1,1,0
False,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,1.0,1.0,1.0,2.0,3.0,0.0,7.0,2.0,0.0,0.0,7.0,5.0,6.0,1.0,1.0,7.0,2.0,3.0,1,0,0,1,0,1,0,0,1,0,1
False,1.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,5.0,6.0,3.0,1.0,1.0,7.0,4.0,4.0,0,0,1,1,0,1,0,1,1,0,1
True,1.0,3.0,0.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,1,0,0,0,1,1,0,0,0
False,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,7.0,5.0,4.0,0,0,0,0,1,0,1,0,1,0,0
True,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,6.0,1.0,1.0,1.0,7.0,4.0,5.0,0,0,0,1,0,0,1,0,1,0,1
True,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,6.0,3.0,5.0,2.0,5.0,1.0,1.0,1.0,7.0,6.0,3.0,0,0,0,1,0,1,0,0,1,0,1
True,2.0,4.0,1.0,1.0,7.0,6.0,3.0,5.0,7.0,4.0,7.0,7.0,5.0,6.0,1.0,1.0,7.0,5.0,5.0,0,0,0,1,0,1,0,0,1,0,0
True,1.0,4.0,3.0,1.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,2.0,3.0,0,1,1,0,1,1,0,1,1,0,1
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1,0,0,1,0,0,0,0
False,3.0,8.0,1.0,2.0,5.0,5.0,7.0,1.0,7.0,7.0,6.0,5.0,6.0,2.0,1.0,1.0,5.0,7.0,4.0,1,1,1,1,0,1,0,0,1,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,1,0,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,0,1,0,0,0
False,1.0,2.0,5.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,7.0,6.0,6.0,1.0,1.0,7.0,2.0,3.0,0,0,1,0,1,0,1,0,1,1,1
False,2.0,0.0,1.0,3.0,1.0,1.0,0.0,1.0,4.0,3.0,7.0,4.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1,0,1,0,0,0,0,0
True,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0,4.0,7.0,7.0,6.0,2.0,1.0,1.0,5.0,3.0,3.0,0,0,0,1,0,1,0,0,1,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,3.0,1.0,3.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,0,0,0,0,0
False,1.0,6.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,0,0,0,0,0
True,1.0,6.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,2.0,6.0,6.0,6.0,3.0,1.0,2.0,7.0,5.0,2.0,1,0,0,1,0,1,0,1,1,0,0
False,1.0,8.0,1.0,2.0,2.0,2.0,4.0,1.0,7.0,4.0,8.0,5.0,6.0,1.0,1.0,1.0,7.0,2.0,3.0,0,0,0,1,0,1,0,0,1,0,1
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,0.0,4.0,5.0,3.0,1.0,1.0,7.0,3.0,3.0,0,0,0,0,1,0,1,0,1,0,1
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,2.0,3.0,0,0,0,0,1,0,1,0,1,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,2.0,3.0,0,0,0,0,1,0,1,0,1,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,3.0,2.0,0,0,0,0,1,0,1,0,1,0,0
False,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1,1,1,0,1,0,1,1,1,0,1
False,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,3.0,3.0,0,0,0,0,1,1,0,0,1,0,0
False,1.0,8.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0,2.0,5.0,3.0,5.0,2.0,1.0,1.0,6.0,7.0,3.0,0,0,0,0,1,1,0,0,1,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,6.0,1.0,1.0,1.0,5.0,2.0,2.0,0,0,0,0,1,1,0,1,1,0,1
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,4.0,6.0,3.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,0,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,0.0,2.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,3.0,0,0,0,0,1,0,1,1,1,0,0
False,1.0,8.0,1.0,1.0,6.0,3.0,1.0,1.0,6.0,3.0,0.0,5.0,6.0,3.0,1.0,1.0,8.0,2.0,3.0,0,1,1,1,0,1,0,0,1,0,0
False,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
False,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,0,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,0,0,0,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,6.0,4.0,3.0,0,0,0,0,1,1,0,1,1,0,0
False,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,5.0,4.0,1.0,1.0,7.0,2.0,2.0,0,0,0,0,1,0,1,0,1,0,1
False,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,6.0,1.0,1.0,1.0,7.0,2.0,3.0,0,0,0,0,1,1,0,0,1,0,0
False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0
